    -----DSS---ZOPEN:  Existing File Opened,  File: C:/Projects/EffectiveHMS QAQC/2009_Updated ModelsVer3.3/J-Spring_Creek/Hydrology-HMS/J100_00_00/J100_00_00.dss
                       Unit:   71;  DSS Versions - Software: 6-QA, File: 6-QA
    -----DSS---ZOPEN:  Existing File Opened,  File: C:/Projects/EffectiveHMS QAQC/2009_Updated ModelsVer3.3/J-Spring_Creek/Hydrology-HMS/J100_00_00/j100_100_01.dss
                       Unit:   72;  DSS Versions - Software: 6-QA, File: 6-ND
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J100M/PRECIP-EXCESS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   16:  //J100M/FLOW-DIRECT/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   16:  //J100M/FLOW-DIRECT/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J100M/FLOW-DIRECT/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J100M/FLOW-DIRECT/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   16:  //J100M/FLOW-BASE/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   16:  //J100M/FLOW-BASE/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   16:  //J100M/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   16:  //J100M/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_R/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_R/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J100M/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J100M/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   16:  //J1000000_0030_J/FLOW-COMBINE/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   16:  //J1000000_0030_J/FLOW-COMBINE/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_J/FLOW-COMBINE/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_J/FLOW-COMBINE/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   16:  //J1000000_0030_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   16:  //J1000000_0030_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //K100X_J100M_SC/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //K100X_J100M_SC/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //K100X_J100M_SC/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //K100X_J100M_SC/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //K100X_J100M_SC/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //K100X_J100M_SC/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //K100X_J100M_SC/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //K100X_J100M_SC/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //K100X_J100M_SC/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //K100X_J100M_SC/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //K100X_J100M_SC/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //K100X_J100M_SC/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //K100X_J100M_SC/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //K100X_J100M_SC/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //K100X_J100M_SC/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //K100X_J100M_SC/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //K100X_J100M_SC/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //K100X_J100M_SC/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //K100X_J100M_SC/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //K100X_J100M_SC/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //K100X_J100M_SC/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //K100X_J100M_SC/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //K100X_J100M_SC/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //K100X_J100M_SC/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0164_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0164_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0164_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0164_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0164_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0164_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0164_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0164_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0164_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0164_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0164_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0164_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0164_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0164_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0164_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0164_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0164_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0164_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0164_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0164_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0164_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0164_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0164_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0164_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0164_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0164_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   32:  //J1000000_0030_R/FLOW-IN/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   32:  //J1000000_0030_R/FLOW-IN/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_R/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_R/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   32:  //J1000000_0030_R/FLOW-IN/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   32:  //J1000000_0030_R/FLOW-IN/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   32:  //J1000000_0030_R/FLOW-IN/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   32:  //J1000000_0030_R/FLOW-IN/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   32:  //J1000000_0030_R/FLOW-IN/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   32:  //J1000000_0030_R/FLOW-IN/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   32:  //J1000000_0030_R/FLOW-IN/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   32:  //J1000000_0030_R/FLOW-IN/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   32:  //J1000000_0030_R/FLOW-IN/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   32:  //J1000000_0030_R/FLOW-IN/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   32:  //J1000000_0030_R/FLOW-IN/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   32:  //J1000000_0030_R/FLOW-IN/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   32:  //J1000000_0030_R/FLOW-IN/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   32:  //J1000000_0030_R/FLOW-IN/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   32:  //J1000000_0030_R/FLOW-IN/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   32:  //J1000000_0030_R/FLOW-IN/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   32:  //J1000000_0030_R/FLOW-IN/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   32:  //J1000000_0030_R/FLOW-IN/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   32:  //J1000000_0030_R/FLOW-IN/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   32:  //J1000000_0030_R/FLOW-IN/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   32:  //J1000000_0030_R/FLOW-IN/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   32:  //J1000000_0030_R/FLOW-IN/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_R/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_R/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_R/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_R/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_R/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_R/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_R/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_R/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_R/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_R/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_R/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_R/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_R/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_R/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_R/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_R/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_R/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_R/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_R/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_R/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_R/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_R/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_R/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_R/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.    5:  //J1000000_0030_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    5:  //J1000000_0030_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    5:  //J1000000_0030_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    5:  //J1000000_0030_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.   32:  //J1000000_0030_R/FLOW-IN/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   32:  //J1000000_0030_R/FLOW-IN/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_R/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_R/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0164_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0164_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0164_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0164_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0164_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0164_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   32:  //J1000000_0030_R/FLOW-IN/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   32:  //J1000000_0030_R/FLOW-IN/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_R/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_0030_R/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
    -----DSS---ZCLOSE Unit:   71,   File: C:/Projects/EffectiveHMS QAQC/2009_Updated ModelsVer3.3/J-Spring
               Pointer Utilization:  0.25
               Number of Records:     10
               File Size:    264.3  Kbytes
               Percent Inactive:   0.0

    -----DSS---ZCLOSE Unit:   72,   File: C:/Projects/EffectiveHMS QAQC/2009_Updated ModelsVer3.3/J-Spring
               Pointer Utilization:  6.13
               Number of Records:   3115
               File Size:  74189.6  Kbytes
               Percent Inactive:   0.1

